id,Predicted
54092,59
54093,56
54094,10
54095,42
54096,50
54097,84
54098,24
54099,85
54100,95
54101,26
54102,34
54103,67
54104,22
54105,87
54106,11
54107,27
54108,92
54109,95
54110,91
54111,38
54112,72
54113,23
54114,71
54115,73
54116,37
54117,79
54118,89
54119,92
54120,100
54121,86
54122,76
54123,85
54124,61
54125,41
54126,21
54127,33
54128,3
54129,65
54130,84
54131,34
54132,80
54133,65
54134,100
54135,70
54136,18
54137,50
54138,75
54139,20
54140,55
54141,16
54142,43
54143,71
54144,82
54145,32
54146,88
54147,43
54148,33
54149,42
54150,95
54151,83
54152,66
54153,64
54154,70
54155,29
54156,97
54157,63
54158,42
54159,77
54160,30
54161,42
54162,85
54163,9
54164,69
54165,42
54166,92
54167,92
54168,21
54169,53
54170,27
54171,24
54172,6
54173,51
54174,21
54175,82
54176,54
54177,99
54178,49
54179,29
54180,9
54181,19
54182,63
54183,53
54184,58
54185,40
54186,36
54187,27
54188,41
54189,47
54190,13
54191,86
54192,74
54193,91
54194,88
54195,63
54196,21
54197,42
54198,71
54199,43
54200,96
54201,74
54202,11
54203,47
54204,42
54205,48
54206,94
54207,52
54208,98
54209,31
54210,85
54211,21
54212,77
54213,72
54214,43
54215,90
54216,49
54217,52
54218,60
54219,80
54220,21
54221,47
54222,44
54223,93
54224,90
54225,33
54226,43
54227,9
54228,88
54229,50
54230,17
54231,16
54232,46
54233,40
54234,42
54235,85
54236,53
54237,46
54238,21
54239,58
54240,5
54241,65
54242,45
54243,74
54244,66
54245,9
54246,18
54247,91
54248,49
54249,76
54250,26
54251,31
54252,51
54253,85
54254,23
54255,63
54256,65
54257,75
54258,59
54259,77
54260,28
54261,53
54262,15
54263,85
54264,67
54265,56
54266,45
54267,37
54268,96
54269,28
54270,31
54271,58
54272,45
54273,78
54274,73
54275,64
54276,80
54277,97
54278,36
54279,54
54280,90
54281,56
54282,20
54283,85
54284,12
54285,73
54286,93
54287,28
54288,68
54289,85
54290,1
54291,11
54292,97
54293,67
54294,6
54295,41
54296,45
54297,30
54298,90
54299,55
54300,24
54301,98
54302,32
54303,55
54304,79
54305,100
54306,47
54307,60
54308,71
54309,99
54310,81
54311,11
54312,81
54313,61
54314,60
54315,26
54316,63
54317,81
54318,73
54319,86
54320,26
54321,77
54322,59
54323,73
54324,9
54325,89
54326,66
54327,62
54328,96
54329,71
54330,98
54331,25
54332,10
54333,76
54334,30
54335,64
54336,51
54337,78
54338,29
54339,25
54340,10
54341,24
54342,13
54343,86
54344,53
54345,21
54346,7
54347,71
54348,47
54349,63
54350,77
54351,27
54352,20
54353,47
54354,62
54355,21
54356,91
54357,88
54358,61
54359,1
54360,79
54361,51
54362,25
54363,98
54364,85
54365,67
54366,55
54367,95
54368,74
54369,58
54370,3
54371,74
54372,71
54373,93
54374,81
54375,35
54376,17
54377,74
54378,34
54379,4
54380,10
54381,97
54382,79
54383,1
54384,3
54385,56
54386,29
54387,5
54388,25
54389,61
54390,6
54391,18
54392,4
54393,65
54394,93
54395,98
54396,13
54397,92
54398,32
54399,65
54400,98
54401,92
54402,13
54403,25
54404,74
54405,69
54406,16
54407,30
54408,9
54409,73
54410,84
54411,79
54412,77
54413,46
54414,14
54415,85
54416,69
54417,53
54418,2
54419,50
54420,77
54421,25
54422,14
54423,53
54424,7
54425,48
54426,37
54427,6
54428,57
54429,91
54430,98
54431,77
54432,19
54433,25
54434,82
54435,65
54436,18
54437,52
54438,66
54439,94
54440,41
54441,71
54442,63
54443,12
54444,43
54445,89
54446,64
54447,38
54448,11
54449,54
54450,6
54451,47
54452,4
54453,55
54454,50
54455,7
54456,91
54457,80
54458,86
54459,85
54460,5
54461,71
54462,34
54463,26
54464,100
54465,50
54466,11
54467,58
54468,24
54469,72
54470,38
54471,24
54472,16
54473,10
54474,97
54475,50
54476,18
54477,16
54478,83
54479,65
54480,48
54481,79
54482,16
54483,29
54484,50
54485,93
54486,95
54487,85
54488,71
54489,99
54490,71
54491,39
54492,47
54493,4
54494,96
54495,15
54496,19
54497,96
54498,74
54499,13
54500,33
54501,3
54502,6
54503,53
54504,18
54505,24
54506,5
54507,93
54508,88
54509,61
54510,80
54511,92
54512,17
54513,45
54514,65
54515,83
54516,24
54517,56
54518,4
54519,92
54520,19
54521,39
54522,79
54523,29
54524,79
54525,11
54526,90
54527,7
54528,47
54529,15
54530,47
54531,99
54532,73
54533,34
54534,82
54535,62
54536,54
54537,41
54538,5
54539,74
54540,62
54541,96
54542,51
54543,97
54544,89
54545,74
54546,58
54547,71
54548,85
54549,84
54550,76
54551,58
54552,89
54553,12
54554,63
54555,50
54556,58
54557,55
54558,63
54559,86
54560,16
54561,63
54562,42
54563,64
54564,58
54565,39
54566,68
54567,28
54568,92
54569,95
54570,24
54571,99
54572,72
54573,56
54574,12
54575,15
54576,18
54577,8
54578,37
54579,85
54580,77
54581,80
54582,12
54583,94
54584,36
54585,33
54586,84
54587,10
54588,86
54589,95
54590,12
54591,16
54592,91
54593,89
54594,3
54595,83
54596,88
54597,70
54598,77
54599,98
54600,71
54601,97
54602,99
54603,21
54604,78
54605,37
54606,65
54607,57
54608,59
54609,34
54610,16
54611,63
54612,33
54613,96
54614,80
54615,98
54616,77
54617,100
54618,65
54619,91
54620,53
54621,41
54622,19
54623,73
54624,84
54625,45
54626,12
54627,52
54628,92
54629,7
54630,33
54631,45
54632,97
54633,70
54634,66
54635,14
54636,60
54637,81
54638,2
54639,69
54640,95
54641,32
54642,11
54643,34
54644,51
54645,60
54646,53
54647,84
54648,76
54649,42
54650,29
54651,95
54652,93
54653,70
54654,47
54655,28
54656,78
54657,15
54658,16
54659,28
54660,72
54661,51
54662,12
54663,60
54664,65
54665,86
54666,85
54667,33
54668,20
54669,87
54670,78
54671,95
54672,94
54673,15
54674,64
54675,61
54676,52
54677,59
54678,53
54679,78
54680,74
54681,8
54682,64
54683,14
54684,69
54685,26
54686,15
54687,62
54688,40
54689,24
54690,14
54691,17
54692,70
54693,30
54694,65
54695,48
54696,44
54697,62
54698,94
54699,55
54700,58
54701,57
54702,61
54703,96
54704,10
54705,6
54706,83
54707,65
54708,95
54709,69
54710,24
54711,66
54712,53
54713,50
54714,9
54715,35
54716,12
54717,30
54718,14
54719,65
54720,10
54721,68
54722,10
54723,4
54724,51
54725,37
54726,93
54727,31
54728,88
54729,15
54730,94
54731,75
54732,1
54733,94
54734,28
54735,68
54736,80
54737,3
54738,48
54739,68
54740,70
54741,42
54742,99
54743,91
54744,14
54745,79
54746,65
54747,75
54748,65
54749,97
54750,16
54751,100
54752,85
54753,55
54754,96
54755,84
54756,29
54757,22
54758,72
54759,16
54760,100
54761,79
54762,1
54763,45
54764,40
54765,83
54766,97
54767,79
54768,82
54769,76
54770,70
54771,87
54772,61
54773,21
54774,5
54775,45
54776,68
54777,44
54778,66
54779,20
54780,23
54781,57
54782,8
54783,34
54784,27
54785,52
54786,1
54787,87
54788,56
54789,8
54790,76
54791,94
54792,85
54793,69
54794,43
54795,85
54796,34
54797,9
54798,17
54799,41
54800,75
54801,100
54802,80
54803,54
54804,7
54805,86
54806,26
54807,29
54808,49
54809,58
54810,99
54811,9
54812,19
54813,49
54814,51
54815,34
54816,93
54817,19
54818,35
54819,9
54820,4
54821,40
54822,73
54823,14
54824,83
54825,1
54826,46
54827,20
54828,58
54829,93
54830,47
54831,35
54832,52
54833,90
54834,32
54835,42
54836,96
54837,70
54838,63
54839,36
54840,5
54841,98
54842,22
54843,22
54844,65
54845,2
54846,37
54847,30
54848,14
54849,5
54850,10
54851,33
54852,48
54853,81
54854,54
54855,43
54856,60
54857,84
54858,2
54859,71
54860,75
54861,91
54862,77
54863,38
54864,68
54865,31
54866,46
54867,11
54868,13
54869,51
54870,45
54871,29
54872,59
54873,24
54874,100
54875,96
54876,13
54877,81
54878,8
54879,67
54880,33
54881,69
54882,93
54883,71
54884,62
54885,49
54886,27
54887,82
54888,56
54889,40
54890,94
54891,93
54892,28
54893,31
54894,29
54895,24
54896,28
54897,97
54898,16
54899,41
54900,87
54901,13
54902,22
54903,32
54904,88
54905,75
54906,57
54907,19
54908,81
54909,94
54910,98
54911,66
54912,16
54913,73
54914,45
54915,81
54916,96
54917,78
54918,48
54919,48
54920,69
54921,63
54922,31
54923,31
54924,12
54925,50
54926,44
54927,32
54928,2
54929,51
54930,23
54931,29
54932,38
54933,86
54934,90
54935,6
54936,55
54937,12
54938,16
54939,73
54940,76
54941,76
54942,100
54943,22
54944,33
54945,89
54946,89
54947,51
54948,50
54949,67
54950,11
54951,93
54952,78
54953,82
54954,46
54955,4
54956,34
54957,62
54958,50
54959,90
54960,20
54961,59
54962,19
54963,63
54964,50
54965,64
54966,5
54967,59
54968,46
54969,29
54970,85
54971,95
54972,51
54973,23
54974,64
54975,35
54976,100
54977,96
54978,78
54979,40
54980,80
54981,39
54982,46
54983,60
54984,43
54985,66
54986,70
54987,86
54988,69
54989,13
54990,81
54991,35
54992,94
54993,16
54994,41
54995,89
54996,11
54997,9
54998,87
54999,33
55000,79
55001,42
55002,100
55003,65
55004,8
55005,23
55006,54
55007,41
55008,73
55009,10
55010,77
55011,80
55012,93
55013,100
55014,69
55015,74
55016,69
55017,31
55018,83
55019,29
55020,65
55021,45
55022,61
55023,94
55024,80
55025,1
55026,45
55027,14
55028,59
55029,67
55030,43
55031,15
55032,18
55033,87
55034,50
55035,3
55036,39
55037,88
55038,3
55039,95
55040,74
55041,24
55042,56
55043,17
55044,77
55045,30
55046,2
55047,100
55048,27
55049,63
55050,85
55051,23
55052,4
55053,55
55054,67
55055,10
55056,98
55057,92
55058,47
55059,99
55060,21
55061,52
55062,80
55063,55
55064,40
55065,16
55066,8
55067,98
55068,80
55069,92
55070,90
55071,2
55072,43
55073,66
55074,80
55075,66
55076,4
55077,92
55078,93
55079,58
55080,1
55081,11
55082,55
55083,16
55084,89
55085,25
55086,99
55087,22
55088,10
55089,98
55090,36
55091,50
55092,55
55093,65
55094,86
55095,32
55096,32
55097,53
55098,20
55099,24
55100,31
55101,68
55102,38
55103,70
55104,90
55105,9
55106,46
55107,12
55108,75
55109,88
55110,21
55111,30
55112,21
55113,21
55114,40
55115,82
55116,88
55117,92
55118,45
55119,44
55120,9
55121,24
55122,74
55123,25
55124,29
55125,95
55126,58
55127,55
55128,48
55129,99
55130,18
55131,50
55132,9
55133,88
55134,10
55135,33
55136,45
55137,10
55138,7
55139,35
55140,94
55141,95
55142,87
55143,81
55144,15
55145,29
55146,67
55147,74
55148,9
55149,53
55150,32
55151,20
55152,84
55153,99
55154,41
55155,64
55156,91
55157,14
55158,81
55159,85
55160,73
55161,80
55162,24
55163,18
55164,27
55165,86
55166,38
55167,40
55168,49
55169,1
55170,39
55171,5
55172,71
55173,79
55174,80
55175,18
55176,50
55177,11
55178,98
55179,79
55180,31
55181,41
55182,61
55183,26
55184,12
55185,27
55186,95
55187,1
55188,73
55189,92
55190,15
55191,71
55192,55
55193,37
55194,96
55195,65
55196,79
55197,93
55198,69
55199,45
55200,70
55201,27
55202,22
55203,3
55204,4
55205,28
55206,6
55207,54
55208,37
55209,44
55210,87
55211,90
55212,3
55213,88
55214,13
55215,54
55216,24
55217,63
55218,65
55219,62
55220,50
55221,73
55222,75
55223,50
55224,92
55225,38
55226,98
55227,46
55228,62
55229,51
55230,84
55231,35
55232,67
55233,60
55234,71
55235,48
55236,81
55237,39
55238,31
55239,72
55240,98
55241,66
55242,88
55243,18
55244,25
55245,14
55246,100
55247,51
55248,70
55249,15
55250,10
55251,6
55252,13
55253,51
55254,66
55255,21
55256,66
55257,23
55258,8
55259,75
55260,64
55261,79
55262,39
55263,7
55264,81
55265,27
55266,30
55267,9
55268,15
55269,23
55270,15
55271,26
55272,52
55273,99
55274,19
55275,36
55276,2
55277,51
55278,6
55279,8
55280,33
55281,94
55282,80
55283,63
55284,73
55285,68
55286,80
55287,54
55288,69
55289,78
55290,57
55291,25
55292,59
55293,58
55294,65
55295,11
55296,6
55297,88
55298,49
55299,17
55300,50
55301,50
55302,100
55303,34
55304,97
55305,40
55306,58
55307,67
55308,89
55309,9
55310,99
55311,75
55312,20
55313,11
55314,24
55315,51
55316,41
55317,34
55318,61
55319,54
55320,26
55321,60
55322,32
55323,24
55324,79
55325,97
55326,44
55327,22
55328,28
55329,19
55330,68
55331,77
55332,31
55333,70
55334,35
55335,68
55336,93
55337,26
55338,18
55339,27
55340,46
55341,5
55342,58
55343,50
55344,1
55345,24
55346,90
55347,10
55348,14
55349,60
55350,95
55351,87
55352,55
55353,47
55354,39
55355,40
55356,49
55357,76
55358,91
55359,10
55360,5
55361,100
55362,97
55363,80
55364,56
55365,25
55366,25
55367,81
55368,93
55369,20
55370,74
55371,24
55372,60
55373,80
55374,81
55375,56
55376,59
55377,54
55378,82
55379,35
55380,9
55381,4
55382,96
55383,87
55384,82
55385,76
55386,47
55387,49
55388,83
55389,92
55390,67
55391,33
55392,72
55393,89
55394,12
55395,10
55396,14
55397,53
55398,69
55399,33
55400,22
55401,82
55402,96
55403,37
55404,98
55405,97
55406,65
55407,91
55408,11
55409,84
55410,78
55411,42
55412,23
55413,22
55414,38
55415,87
55416,3
55417,67
55418,56
55419,73
55420,77
55421,26
55422,36
55423,15
55424,36
55425,64
55426,61
55427,30
55428,19
55429,30
55430,87
55431,88
55432,71
55433,55
55434,44
55435,90
55436,57
55437,16
55438,24
55439,40
55440,49
55441,69
55442,80
55443,23
55444,15
55445,45
55446,89
55447,50
55448,79
55449,60
55450,9
55451,13
55452,60
55453,99
55454,78
55455,92
55456,66
55457,34
55458,99
55459,14
55460,71
55461,97
55462,83
55463,29
55464,74
55465,34
55466,23
55467,60
55468,24
55469,38
55470,3
55471,86
55472,77
55473,16
55474,62
55475,63
55476,6
55477,91
55478,46
55479,45
55480,86
55481,39
55482,80
55483,49
55484,48
55485,45
55486,87
55487,89
55488,21
55489,34
55490,89
55491,71
55492,89
55493,17
55494,51
55495,90
55496,84
55497,5
55498,41
55499,20
55500,27
55501,91
55502,84
55503,71
55504,52
55505,46
55506,29
55507,54
55508,88
55509,48
55510,46
55511,25
55512,50
55513,61
55514,71
55515,77
55516,96
55517,95
55518,70
55519,90
55520,70
55521,79
55522,72
55523,57
55524,40
55525,30
55526,86
55527,94
55528,66
55529,76
55530,8
55531,17
55532,18
55533,8
55534,25
55535,96
55536,38
55537,77
55538,12
55539,8
55540,68
55541,16
55542,80
55543,22
55544,92
55545,78
55546,30
55547,84
55548,55
55549,31
55550,92
55551,74
55552,33
55553,90
55554,42
55555,76
55556,8
55557,72
55558,74
55559,89
55560,23
55561,75
55562,56
55563,70
55564,1
55565,77
55566,27
55567,44
55568,77
55569,63
55570,45
55571,99
55572,9
55573,31
55574,64
55575,62
55576,19
55577,42
55578,7
55579,30
55580,76
55581,97
55582,61
55583,44
55584,38
55585,6
55586,65
55587,53
55588,75
55589,48
55590,35
55591,70
55592,75
55593,16
55594,21
55595,92
55596,13
55597,2
55598,88
55599,73
55600,81
55601,94
55602,64
55603,89
55604,37
55605,60
55606,12
55607,52
55608,73
55609,47
55610,65
55611,53
55612,44
55613,99
55614,25
55615,72
55616,46
55617,8
55618,25
55619,21
55620,2
55621,37
55622,8
55623,96
55624,74
55625,90
55626,83
55627,57
55628,76
55629,47
55630,31
55631,20
55632,97
55633,84
55634,19
55635,78
55636,35
55637,87
55638,21
55639,49
55640,25
55641,69
55642,65
55643,77
55644,92
55645,83
55646,49
55647,50
55648,99
55649,48
55650,34
55651,24
55652,15
55653,10
55654,6
55655,13
55656,27
55657,49
55658,91
55659,38
55660,84
55661,64
55662,44
55663,16
55664,30
55665,10
55666,21
55667,8
55668,24
55669,85
55670,98
55671,82
55672,55
55673,48
55674,48
55675,92
55676,38
55677,67
55678,97
55679,85
55680,93
55681,53
55682,39
55683,44
55684,20
55685,17
55686,100
55687,44
55688,59
55689,11
55690,20
55691,91
55692,91
55693,40
55694,38
55695,61
55696,18
55697,18
55698,75
55699,27
55700,42
55701,56
55702,77
55703,60
55704,8
55705,35
55706,85
55707,78
55708,19
55709,64
55710,71
55711,35
55712,62
55713,19
55714,27
55715,48
55716,90
55717,95
55718,96
55719,1
55720,73
55721,10
55722,33
55723,71
55724,76
55725,39
55726,84
55727,40
55728,76
55729,32
55730,91
55731,61
55732,5
55733,88
55734,14
55735,22
55736,95
55737,18
55738,91
55739,81
55740,74
55741,20
55742,18
55743,47
55744,6
55745,35
55746,61
55747,28
55748,30
55749,51
55750,80
55751,61
55752,59
55753,54
55754,84
55755,2
55756,74
55757,81
55758,27
55759,76
55760,6
55761,100
55762,79
55763,74
55764,80
55765,21
55766,56
55767,50
55768,89
55769,60
55770,98
55771,48
55772,60
55773,33
55774,84
55775,75
55776,83
55777,61
55778,15
55779,77
55780,32
55781,58
55782,92
55783,11
55784,69
55785,55
55786,70
55787,12
55788,2
55789,70
55790,99
55791,79
55792,14
55793,66
55794,50
55795,97
55796,83
55797,46
55798,63
55799,64
55800,23
55801,31
55802,11
55803,72
55804,41
55805,53
55806,84
55807,5
55808,88
55809,11
55810,72
55811,68
55812,27
55813,51
55814,52
55815,7
55816,92
55817,52
55818,37
55819,29
55820,83
55821,86
55822,56
55823,74
55824,38
55825,77
55826,23
55827,71
55828,74
55829,53
55830,31
55831,69
55832,29
55833,45
55834,70
55835,66
55836,67
55837,29
55838,88
55839,53
55840,23
55841,90
55842,4
55843,51
55844,36
55845,31
55846,98
55847,21
55848,47
55849,40
55850,16
55851,8
55852,43
55853,8
55854,19
55855,28
55856,37
55857,11
55858,36
55859,55
55860,34
55861,47
55862,49
55863,58
55864,25
55865,100
55866,14
55867,75
55868,42
55869,37
55870,36
55871,12
55872,69
55873,90
55874,38
55875,10
55876,75
55877,57
55878,94
55879,84
55880,17
55881,82
55882,19
55883,59
55884,36
55885,89
55886,97
55887,77
55888,77
55889,82
55890,69
55891,35
55892,30
55893,57
55894,80
55895,93
55896,73
55897,73
55898,98
55899,7
55900,12
55901,59
55902,50
55903,80
55904,61
55905,26
55906,62
55907,30
55908,64
55909,33
55910,66
55911,83
55912,43
55913,12
55914,64
55915,14
55916,35
55917,67
55918,72
55919,29
55920,43
55921,78
55922,34
55923,78
55924,47
55925,25
55926,27
55927,78
55928,86
55929,97
55930,83
55931,61
55932,44
55933,90
55934,46
55935,59
55936,12
55937,23
55938,96
55939,60
55940,96
55941,47
55942,62
55943,87
55944,93
55945,43
55946,13
55947,97
55948,98
55949,47
55950,75
55951,96
55952,78
55953,71
55954,7
55955,43
55956,23
55957,89
55958,47
55959,22
55960,53
55961,34
55962,3
55963,57
55964,24
55965,85
55966,29
55967,23
55968,78
55969,76
55970,45
55971,88
55972,100
55973,79
55974,92
55975,2
55976,79
55977,16
55978,49
55979,73
55980,26
55981,15
55982,52
55983,94
55984,43
55985,89
55986,72
55987,99
55988,66
55989,36
55990,31
55991,88
55992,78
55993,17
55994,4
55995,48
55996,92
55997,71
55998,99
55999,38
56000,78
56001,60
56002,76
56003,54
56004,21
56005,63
56006,38
56007,32
56008,42
56009,85
56010,94
56011,12
56012,42
56013,64
56014,66
56015,14
56016,50
56017,75
56018,44
56019,58
56020,27
56021,18
56022,50
56023,63
56024,70
56025,61
56026,94
56027,58
56028,44
56029,53
56030,34
56031,80
56032,58
56033,8
56034,79
56035,60
56036,49
56037,22
56038,14
56039,73
56040,9
56041,86
56042,42
56043,25
56044,50
56045,77
56046,69
56047,100
56048,67
56049,85
56050,95
56051,91
56052,36
56053,29
56054,1
56055,68
56056,45
56057,26
56058,28
56059,49
56060,27
56061,50
56062,23
56063,54
56064,17
56065,42
56066,55
56067,12
56068,63
56069,6
56070,25
56071,60
56072,16
56073,50
56074,53
56075,51
56076,43
56077,86
56078,61
56079,36
56080,23
56081,88
56082,48
56083,98
56084,68
56085,82
56086,68
56087,54
56088,26
56089,47
56090,74
56091,77
56092,32
56093,89
56094,40
56095,73
56096,74
56097,15
56098,24
56099,66
56100,36
56101,95
56102,19
56103,1
56104,38
56105,45
56106,38
56107,92
56108,1
56109,89
56110,28
56111,4
56112,28
56113,8
56114,72
56115,9
56116,69
56117,43
56118,38
56119,25
56120,24
56121,77
56122,14
56123,47
56124,70
56125,90
56126,41
56127,77
56128,27
56129,14
56130,37
56131,5
56132,99
56133,82
56134,85
56135,60
56136,23
56137,8
56138,24
56139,40
56140,98
56141,8
56142,67
56143,22
56144,95
56145,98
56146,67
56147,10
56148,62
56149,71
56150,99
56151,80
56152,91
56153,3
56154,16
56155,76
56156,60
56157,54
56158,98
56159,12
56160,93
56161,30
56162,5
56163,85
56164,79
56165,73
56166,96
56167,56
56168,58
56169,48
56170,2
56171,16
56172,19
56173,42
56174,21
56175,89
56176,40
56177,79
56178,80
56179,51
56180,35
56181,57
56182,17
56183,71
56184,1
56185,86
56186,21
56187,64
56188,20
56189,12
56190,3
56191,40
56192,44
56193,2
56194,8
56195,18
56196,76
56197,10
56198,36
56199,23
56200,45
56201,34
56202,56
56203,98
56204,46
56205,5
56206,93
56207,29
56208,42
56209,26
56210,36
56211,61
56212,60
56213,71
56214,23
56215,38
56216,69
56217,79
56218,40
56219,77
56220,94
56221,57
56222,63
56223,18
56224,89
56225,58
56226,10
56227,18
56228,49
56229,43
56230,53
56231,35
56232,70
56233,67
56234,35
56235,21
56236,89
56237,9
56238,60
56239,72
56240,96
56241,75
56242,5
56243,61
56244,81
56245,50
56246,48
56247,98
56248,15
56249,81
56250,84
56251,65
56252,69
56253,22
56254,30
56255,87
56256,85
56257,37
56258,77
56259,27
56260,11
56261,38
56262,76
56263,64
56264,79
56265,90
56266,34
56267,45
56268,36
56269,45
56270,65
56271,31
56272,62
56273,92
56274,34
56275,78
56276,48
56277,8
56278,96
56279,44
56280,63
56281,78
56282,56
56283,91
56284,16
56285,71
56286,69
56287,84
56288,53
56289,96
56290,92
56291,96
56292,81
56293,72
56294,2
56295,56
56296,30
56297,56
56298,21
56299,56
56300,72
56301,1
56302,47
56303,75
56304,31
56305,21
56306,18
56307,69
56308,20
56309,6
56310,20
56311,14
56312,17
56313,26
56314,59
56315,10
56316,24
56317,63
56318,57
56319,15
56320,22
56321,87
56322,27
56323,60
56324,7
56325,72
56326,10
56327,59
56328,50
56329,32
56330,87
56331,36
56332,62
56333,80
56334,85
56335,100
56336,7
56337,84
